Latitude,Longitude,Elevation,Slope
35.5745007,-118.4125811,1086,14.807266235351562
35.2882644,-118.6292243,408,12.087115287780762
38.9494,-122.6556,459,2.7802884578704834
36.17768,-118.71829,1187,16.208892822265625
39.2805,-121.1329,604,3.0276761054992676
39.04941,-120.9526,616,10.096575736999512
41.4626,-123.9477,126,25.709630966186523
39.0543,-121.1103,395,3.6621975898742676
34.48202,-118.60811,341,4.49151086807251
40.5336,-122.3975,155,5.887583255767822
41.4672,-123.9277,485,39.648284912109375
38.0182816,-120.7489517,326,3.8863110542297363
37.968,-120.4013,564,21.509260177612305
32.612181,-116.707395,267,7.458759784698486
33.432924,-117.246996,173,21.02157974243164
33.064629,-116.811345,596,1.4436674118041992
35.580125,-121.012313,85,5.662088394165039
34.5255,-118.6479,483,9.45744514465332
34.2026,-117.8608,450,33.34788131713867
39.3669,-123.3159,482,6.037731647491455
33.59823,-116.23339,-27,2.1625049114227295
37.080478,-119.485927,615,6.009037017822266
37.21945,-119.50881,849,7.8622918128967285
41.8739166,-121.839853,1826,15.280997276306152
39.1252,-120.816083,1127,4.859732151031494
40.44109,-121.81822,811,4.092682838439941
39.9929,-121.2122,1451,37.259063720703125
39.1902,-120.8266,1082,13.664875984191895
41.459009,-122.627469,1156,31.443777084350586
41.4303,-122.3852,1059,0.9274099469184875
41.4987,-122.3414,1027,2.642799139022827
34.99432,-119.185309,446,1.8543341159820557
35.932852,-120.854096,216,14.888145446777344
32.987532,-116.443391,637,0.9274099469184875
39.85479,-121.91936,71,2.414942502975464
39.084872,-121.333346,70,5.202648162841797
34.186147,-117.440263,628,2.241293430328369
36.59717,-118.20355,1977,4.966949939727783
36.03223,-118.85799,263,1.8543341159820557
39.08805,-121.01468,714,9.490118026733398
41.5289901,-121.9154934,1615,3.7116105556488037
40.752,-123.337,1182,28.112009048461914
39.871306,-121.389439,962,24.798206329345703
41.389,-123.057,2104,34.123016357421875
34.177,-116.882,1881,9.307726860046387
38.07741,-120.72958,377,2.196474075317383
37.034839,-121.501532,199,3.6021602153778076
39.8174372,-123.2111007,420,0.9274099469184875
33.73614,-117.65719,334,12.646769523620605
33.877257,-117.675067,185,22.673858642578125
38.824371,-121.390862,27,1.1903382539749146
35.35146,-120.00521,612,0.9274099469184875
34.29475,-119.17808,119,2.9099643230438232
36.3011,-120.92925,290,2.1819283962249756
35.9789,-120.87858,145,3.5567262172698975
35.310132,-118.702732,305,1.4666703939437866
36.9678542,-119.9252132,100,2.9690918922424316
37.166733,-121.567505,576,6.085031509399414
35.351065,-120.00485,612,0.9274099469184875
36.653,-121.04401,602,19.067737579345703
40.462621,-122.792645,838,33.03499221801758
41.11037,-120.923293,1347,0.9274099469184875
35.35146,-120.00521,612,0.9274099469184875
38.40329,-121.17197,41,2.1993119716644287
35.43128,-120.47346,473,7.334465026855469
35.61521,-120.40457,377,2.9380996227264404
35.472114,-120.856731,79,6.562715530395508
37.17162,-122.22275,325,7.00999641418457
40.09571,-122.4393,156,3.032325506210327
38.48193,-122.14864,334,25.984189987182617
39.29241,-121.100352,384,21.149911880493164
36.4463,-121.68181,208,12.348894119262695
38.027921,-120.763258,321,2.3535733222961426
37.08053,-119.88673,131,3.9441041946411133
39.3637,-121.32361,405,4.875598430633545
33.88831,-116.68386,404,3.868663787841797
38.56295,-122.49745,123,15.056232452392578
33.764357,-117.374419,747,15.868361473083496
33.93244,-117.03459,722,12.409636497497559
33.528469,-117.273157,550,5.2340850830078125
39.45296,-121.412619,457,12.298815727233887
40.00171,-122.25421,99,0
33.985972,-117.414111,224,2.9036688804626465
40.036379,-122.637837,508,10.558652877807617
35.6311111,-120.2691666,534,11.883977890014648
35.908333,-120.984167,345,4.412083148956299
37.908362,-121.872941,274,23.815824508666992
37.532028,-120.208019,340,0
40.12,-122.64,529,14.500503540039062
33.4853,-117.043723,378,3.867166757583618
38.751648,-121.432636,23,0
34.282179,-118.803389,221,2.909707546234131
34.01778,-117.4625,265,5.873778343200684
38.838992,-121.325842,38,1.5089977979660034
37.19147,-119.261175,1378,14.900134086608887
37.439437,-121.30435,218,3.958749294281006
38.42623,-120.95408,175,5.821194648742676
39.04786,-123.11971,305,15.16136646270752
39.243283,-123.103367,425,14.40274715423584
34.235,-118.70128,563,9.221169471740723
39.8134,-121.4347,606,23.827152252197266
39.0674,-122.59848,362,3.66247820854187
40.316137,-120.45053,1248,2.601820468902588
38.052055,-120.945482,80,6.56947135925293
38.80583,-122.18183,101,0.9274099469184875
34.22685,-118.93444,93,22.412626266479492
40.65428,-122.62357,395,18.493825912475586
39.24549,-121.12792,612,20.36353302001953
38.4041,-122.5209,231,12.407672882080078
39.24873,-123.16635,276,8.120119094848633
38.39206,-122.24367,413,8.169645309448242
34.41521,-119.09124,333,19.42564582824707
38.4994,-122.1145,282,21.18520164489746
38.32974,-120.70418,538,6.024215221405029
38.5691,-120.7819,407,8.433613777160645
39.00591,-120.7447,389,14.497328758239746
41.833813,-122.894782,622,20.289325714111328
37.38939,-118.50091,1341,2.510576009750366
34.5025,-119.785,770,25.320213317871094
37.481701,-120.02107,596,4.664824962615967
38.586,-120.537833,1066,29.938650131225586
